"0","#Datos"
"0","Detergente <- as.factor(c(rep(c(""Bonaropa"",""Límpido"",""Vanish""), 12)))"
"0","Tela <- as.factor(c(rep(""Scuba"", 9), rep(""Poliéster"", 9), rep(""Microfibra"", 9), rep(""Lino"", 9)))"
"0",""
"0","Promedio <- c(3.25,4.5,2.5,3.25,4.75,2.5,3.75,5,1.5,"
"0","              1.5,5,1.5,1.25,4,1.25,1.5,5,1.5,"
"0","              3.25,5,3.5,3.75,5,3.25,4.25,4.5,4,"
"0","              3.75,5,4.75,4.5,5,4.5,4.5,5,3.75)"
"0","datos <- data.frame(Tela, Detergente, Promedio)"
"0",""
"0","modPromedio <- aov(Promedio~Detergente*Tela)"
"0","resumen1 <-summary(modPromedio)"
"0",""
"0",""
